-- Merging decision tree log ---
manifest
ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:2:1-145:12
INJECTED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:2:1-145:12
INJECTED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:2:1-145:12
INJECTED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:2:1-145:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\673cc88affa150b7e253d94d49878a87\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\Admin\.gradle\caches\8.11.1\transforms\8e45460bf87d833aa4cd10d5dc972e19\transformed\jetified-litr-1.4.16\AndroidManifest.xml:14:5-20
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\Admin\.gradle\caches\8.11.1\transforms\8e45460bf87d833aa4cd10d5dc972e19\transformed\jetified-litr-1.4.16\AndroidManifest.xml:14:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\644a8be986ac785853c041ae4a8b7563\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\644a8be986ac785853c041ae4a8b7563\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\a29b5461c645425de68f29fb967a4bc9\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\a29b5461c645425de68f29fb967a4bc9\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\5ab2223906239234c002336265948735\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\5ab2223906239234c002336265948735\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\8831b3e72d1947901468df52cb4dd9e9\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\8831b3e72d1947901468df52cb4dd9e9\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e745d09946221f8f57dbfae83721ae85\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e745d09946221f8f57dbfae83721ae85\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e9e09d8f1b2ea93c20975d25111f5ca3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e9e09d8f1b2ea93c20975d25111f5ca3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Admin\.gradle\caches\8.11.1\transforms\664b80fa425530318f8a5066df74ebd0\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Admin\.gradle\caches\8.11.1\transforms\664b80fa425530318f8a5066df74ebd0\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\7ab071c0b96b5bbf9c28b01ca48813a9\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\7ab071c0b96b5bbf9c28b01ca48813a9\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml
	tools:ignore
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e01d1413f7cbbaa1a23e14d33def213a\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:16:18-44
	android:roundIcon
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:16:9-43
	android:icon
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:14:9-38
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\ea02ad9b9446f45728b70d309207bea2\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:17:9-35
	android:label
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:15:9-41
	android:fullBackupContent
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:13:9-54
		REJECTED from [com.cloudinary:cloudinary-android-core:2.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\2a4ab4a36f76fa15b3196a11bbd2c90e\transformed\jetified-cloudinary-android-core-2.2.0\AndroidManifest.xml:11:18-64
	tools:targetApi
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:20:9-29
	android:allowBackup
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:11:9-35
	android:theme
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:18:9-74
	android:dataExtractionRules
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:12:9-65
	tools:replace
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:19:9-50
	android:usesCleartextTraffic
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:21:9-45
	android:name
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:10:9-38
activity#com.example.appbook.activities.ForgotPasswordActivity
ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:24:9-27:57
	android:windowSoftInputMode
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:27:13-54
	android:exported
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:26:13-37
	android:name
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:25:13-62
activity#com.example.appbook.activities.ProfileEditActivity
ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:28:9-31:57
	android:windowSoftInputMode
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:31:13-54
	android:exported
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:29:13-59
activity#com.example.appbook.activities.ProfileActivity
ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:32:9-35:57
	android:windowSoftInputMode
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:35:13-54
	android:exported
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:33:13-55
activity#com.example.appbook.activities.ReadingActivity
ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:36:9-39:49
	android:screenOrientation
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:39:13-47
	android:exported
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:38:13-37
	android:name
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:37:13-55
activity#com.example.appbook.activities.PdfFileHandlerActivity
ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:40:9-76:20
	android:exported
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:42:13-36
	android:theme
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:43:13-78
	android:name
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:41:13-62
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:mimeType:application/pdf+data:scheme:content+data:scheme:file
ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:44:13-53:29
action#android.intent.action.VIEW
ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:45:17-69
	android:name
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:45:25-66
category#android.intent.category.DEFAULT
ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:47:17-76
	android:name
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:47:27-73
category#android.intent.category.BROWSABLE
ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:48:17-78
	android:name
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:48:27-75
data
ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:50:17-50
	android:scheme
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:50:23-47
	android:pathPattern
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:63:23-53
	android:mimeType
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:52:23-57
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:mimeType:*/*+data:pathPattern:.*\\.pdf+data:scheme:content+data:scheme:file
ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:54:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:mimeType:*/*+data:pathPattern:.*\\.pdf\\.enc+data:scheme:content+data:scheme:file
ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:65:13-75:29
activity#com.example.appbook.activities.BookDetailActivity
ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:77:9-79:40
	android:exported
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:79:13-37
	android:name
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:78:13-58
activity#com.example.appbook.activities.PdfEditActivity
ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:80:9-83:57
	android:windowSoftInputMode
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:83:13-54
	android:exported
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:82:13-37
	android:name
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:81:13-55
activity#com.example.appbook.activities.PdfListAdminActivity
ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:84:9-87:57
	android:windowSoftInputMode
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:87:13-54
	android:exported
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:86:13-37
	android:name
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:85:13-60
activity#com.example.appbook.activities.PdfAddActivity
ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:88:9-90:40
	android:exported
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:90:13-37
	android:name
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:89:13-54
activity#com.example.appbook.activities.CategoryAddActivity
ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:91:9-94:57
	android:windowSoftInputMode
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:94:13-54
	android:exported
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:93:13-37
	android:name
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:92:13-59
activity#com.example.appbook.activities.DashboardAdminActivity
ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:95:9-98:57
	android:windowSoftInputMode
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:98:13-54
	android:exported
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:97:13-37
	android:name
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:96:13-62
activity#com.example.appbook.activities.DashboardUserActivity
ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:99:9-102:57
	android:windowSoftInputMode
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:102:13-54
	android:exported
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:101:13-37
	android:name
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:100:13-61
activity#com.example.appbook.activities.RegisterActivity
ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:103:9-106:57
	android:windowSoftInputMode
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:106:13-54
	android:exported
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:105:13-37
	android:name
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:104:13-56
activity#com.example.appbook.activities.LoginActivity
ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:107:9-110:57
	android:windowSoftInputMode
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:110:13-54
	android:exported
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:109:13-37
	android:name
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:108:13-53
activity#com.example.appbook.activities.SplashActivity
ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:111:9-119:20
	android:exported
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:113:13-36
	android:name
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:112:13-54
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:114:13-118:29
action#android.intent.action.MAIN
ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:115:17-69
	android:name
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:115:25-66
category#android.intent.category.LAUNCHER
ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:117:17-77
	android:name
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:117:27-74
activity#com.example.appbook.activities.MainActivity
ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:120:9-61
	android:name
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:120:19-58
provider#androidx.core.content.FileProvider
ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:122:9-130:20
	android:grantUriPermissions
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:126:13-47
	android:authorities
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:124:13-67
	android:exported
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:125:13-37
	android:name
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:123:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:127:13-129:54
	android:resource
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:129:17-51
	android:name
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:128:17-67
receiver#com.example.appbook.ContinueReadingWidget
ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:132:9-142:16
	android:exported
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:134:9-32
	android:name
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:133:9-65
intent-filter#action:name:android.appwidget.action.APPWIDGET_UPDATE
ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:135:9-137:25
action#android.appwidget.action.APPWIDGET_UPDATE
ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:136:13-80
	android:name
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:136:21-77
meta-data#android.appwidget.provider
ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:139:9-141:68
	android:resource
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:141:13-65
	android:name
		ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:140:13-54
uses-sdk
INJECTED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml
INJECTED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.10.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\b65802e506f3b4693ac3812c10996f98\transformed\jetified-viewbinding-8.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.10.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\b65802e506f3b4693ac3812c10996f98\transformed\jetified-viewbinding-8.10.1\AndroidManifest.xml:5:5-44
MERGED from [com.cloudinary:cloudinary-android:2.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\9946b5c39f64944125ca6232249d9899\transformed\jetified-cloudinary-android-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android:2.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\9946b5c39f64944125ca6232249d9899\transformed\jetified-cloudinary-android-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-ui:2.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\3e47e64917b575ae96530a3c5f27d06f\transformed\jetified-cloudinary-android-ui-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-ui:2.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\3e47e64917b575ae96530a3c5f27d06f\transformed\jetified-cloudinary-android-ui-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\bf7e0efcc7b61ba5d769c7caf4f10c41\transformed\jetified-cloudinary-android-preprocess-2.2.0\AndroidManifest.xml:6:5-9:61
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\bf7e0efcc7b61ba5d769c7caf4f10c41\transformed\jetified-cloudinary-android-preprocess-2.2.0\AndroidManifest.xml:6:5-9:61
MERGED from [com.cloudinary:cloudinary-android-download:2.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\0c32ff7baf1aebd4a57d27e5813f94e3\transformed\jetified-cloudinary-android-download-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-download:2.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\0c32ff7baf1aebd4a57d27e5813f94e3\transformed\jetified-cloudinary-android-download-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-core:2.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\2a4ab4a36f76fa15b3196a11bbd2c90e\transformed\jetified-cloudinary-android-core-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-core:2.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\2a4ab4a36f76fa15b3196a11bbd2c90e\transformed\jetified-cloudinary-android-core-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\470c7b5e49b6ce5be2adaf6d2d9a72b7\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\470c7b5e49b6ce5be2adaf6d2d9a72b7\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\133afd31facf9586be3490d1eefd53d5\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\133afd31facf9586be3490d1eefd53d5\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\02defff2e27db658a69c9f8d239cace3\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\02defff2e27db658a69c9f8d239cace3\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\4edadc9270b558ce8035b0bd67f02811\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\4edadc9270b558ce8035b0bd67f02811\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:translate:17.0.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\13e17d35fbc311604307369a8a974fa5\transformed\jetified-translate-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:translate:17.0.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\13e17d35fbc311604307369a8a974fa5\transformed\jetified-translate-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:language-id-common:16.1.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\a3ca5ef8c8834a38e9cde03d49195c9e\transformed\jetified-language-id-common-16.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:language-id-common:16.1.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\a3ca5ef8c8834a38e9cde03d49195c9e\transformed\jetified-language-id-common-16.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:common:18.10.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d57846be71e86b7c46b1bc48cde39d04\transformed\jetified-common-18.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.10.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d57846be71e86b7c46b1bc48cde39d04\transformed\jetified-common-18.10.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\11d8608fe2a913be0921876d15debb68\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\11d8608fe2a913be0921876d15debb68\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d6564c89929c14be7ca851c4e07f551f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d6564c89929c14be7ca851c4e07f551f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\624e87454947975b4aeb48a805373a74\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\624e87454947975b4aeb48a805373a74\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\66f62da51cef02a58642f991b06c68dd\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\66f62da51cef02a58642f991b06c68dd\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\efb625579afc56f1f871ae3f6a6e3a4a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\efb625579afc56f1f871ae3f6a6e3a4a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\fecb4e00bce573908d26600e3e9c93de\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\fecb4e00bce573908d26600e3e9c93de\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\4f2e5f79ee370b3a9489e13f73426693\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\4f2e5f79ee370b3a9489e13f73426693\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\561a629bbb4dad2c488b2130dc8bfed6\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\561a629bbb4dad2c488b2130dc8bfed6\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
